img,person,label,x,y,w,h
urticaria.jpg,2,Hive,678,222,78,83
urticaria.jpg,2,Hive,702,372,36,50
urticaria.jpg,2,Hive,758,322,61,73
urticaria.jpg,2,Hive,765,407,36,42
urticaria.jpg,2,Hive,558,399,36,52
urticaria.jpg,2,Hive,405,461,38,34
urticaria.jpg,2,Hive,368,467,30,43
urticaria.jpg,2,Hive,252,556,74,53
urticaria.jpg,2,Hive,305,237,89,56
urticaria.jpg,2,Hive,327,203,30,34
urticaria.jpg,2,Hive,401,198,44,31
urticaria.jpg,2,Hive,586,213,18,21
urticaria.jpg,2,Hive,262,137,64,62
urticaria.jpg,2,Hive,256,245,42,44
urticaria.jpg,2,Hive,151,256,102,67
urticaria.jpg,2,Hive,318,420,37,29
urticaria.jpg,2,Hive,464,291,55,48
urticaria.jpg,2,Hive,443,15,24,23
urticaria.jpg,2,Hive,386,149,40,23
urticaria.jpg,2,Hive,284,75,30,34
urticaria.jpg,2,Hive,302,65,38,30
urticaria.jpg,2,Hive,206,148,31,50
urticaria.jpg,2,Hive,214,80,44,53
urticaria.jpg,2,Hive,619,56,30,30
urticaria.jpg,2,Hive,804,104,47,57
urticaria.jpg,2,Hive,893,166,35,80
urticaria.jpg,2,Hive,764,206,64,62
urticaria.jpg,2,Hive,783,273,72,49
urticaria.jpg,2,Hive,486,469,42,26
urticaria.jpg,2,Hive,500,505,37,33
urticaria.jpg,2,Hive,292,307,34,28
urticaria.jpg,2,Hive,334,348,31,35
urticaria.jpg,2,Hive,864,198,26,35
urticaria.jpg,2,Hive,136,392,79,102
urticaria.jpg,2,Hive,149,505,89,101
urticaria.jpg,2,Hive,198,7,119,74
urticaria.jpg,2,Hive,141,33,77,58
urticaria.jpg,2,Hive,144,93,63,53
urticaria.jpg,2,Hive,686,38,31,31
urticaria.jpg,2,Hive,368,41,25,16
urticaria.jpg,2,Hive,572,59,34,40
urticaria.jpg,3,Hive,261,556,63,58
urticaria.jpg,3,Hive,356,450,76,65
urticaria.jpg,3,Hive,319,415,38,39
urticaria.jpg,3,Hive,543,398,55,55
urticaria.jpg,3,Hive,465,277,42,63
urticaria.jpg,3,Hive,700,365,52,67
urticaria.jpg,3,Hive,715,493,56,76
urticaria.jpg,3,Hive,744,326,110,119
urticaria.jpg,3,Hive,672,210,77,97
urticaria.jpg,3,Hive,576,209,28,35
urticaria.jpg,3,Hive,380,134,41,44
urticaria.jpg,3,Hive,398,190,43,43
urticaria.jpg,3,Hive,319,199,32,40
urticaria.jpg,3,Hive,299,216,107,80
urticaria.jpg,3,Hive,281,298,48,45
urticaria.jpg,3,Hive,324,350,46,30
urticaria.jpg,3,Hive,576,57,29,32
urticaria.jpg,3,Hive,617,52,32,30
urticaria.jpg,3,Hive,669,30,38,31
urticaria.jpg,3,Hive,768,21,89,73
urticaria.jpg,3,Hive,835,93,26,20
urticaria.jpg,3,Hive,801,108,57,64
urticaria.jpg,3,Hive,884,158,44,88
urticaria.jpg,3,Hive,867,191,24,42
urticaria.jpg,3,Hive,741,183,150,152
urticaria.jpg,3,Hive,258,255,33,41
urticaria.jpg,3,Hive,244,131,81,86
urticaria.jpg,3,Hive,281,59,46,63
urticaria.jpg,3,Hive,366,38,23,38
urticaria.jpg,3,Hive,446,23,31,25
urticaria.jpg,3,Hive,200,153,33,50
urticaria.jpg,3,Hive,116,56,28,42
urticaria.jpg,3,Hive,93,124,25,53
urticaria.jpg,3,Hive,118,230,136,136
urticaria.jpg,3,Hive,168,359,23,25
urticaria.jpg,3,Hive,184,368,45,48
urticaria.jpg,3,Hive,137,402,93,233
urticaria.jpg,3,Hive,122,5,209,159
urticaria.jpg,3,Hive,508,304,42,30
urticaria.jpg,3,Hive,495,500,30,40
urticaria.jpg,3,Hive,481,450,51,46
urticaria.jpg,3,Hive,566,2,72,17
urticaria.jpg,4,Hive,136,12,154,111
urticaria.jpg,4,Hive,269,83,37,34
urticaria.jpg,4,Hive,299,65,21,34
urticaria.jpg,4,Hive,366,41,38,20
urticaria.jpg,4,Hive,437,20,30,27
urticaria.jpg,4,Hive,581,3,40,22
urticaria.jpg,4,Hive,572,67,23,14
urticaria.jpg,4,Hive,618,40,29,54
urticaria.jpg,4,Hive,676,38,32,37
urticaria.jpg,4,Hive,770,64,13,17
urticaria.jpg,4,Hive,796,69,55,46
urticaria.jpg,4,Hive,806,111,50,56
urticaria.jpg,4,Hive,862,195,21,35
urticaria.jpg,4,Hive,886,153,37,85
urticaria.jpg,4,Hive,673,213,86,89
urticaria.jpg,4,Hive,748,201,95,124
urticaria.jpg,4,Hive,803,175,85,144
urticaria.jpg,4,Hive,750,329,95,113
urticaria.jpg,4,Hive,706,360,36,84
urticaria.jpg,4,Hive,582,218,21,25
urticaria.jpg,4,Hive,714,479,52,65
urticaria.jpg,4,Hive,561,611,49,26
urticaria.jpg,4,Hive,264,561,67,44
urticaria.jpg,4,Hive,181,392,32,34
urticaria.jpg,4,Hive,166,356,49,29
urticaria.jpg,4,Hive,255,257,44,36
urticaria.jpg,4,Hive,189,141,44,46
urticaria.jpg,4,Hive,243,157,17,18
urticaria.jpg,4,Hive,249,138,58,58
urticaria.jpg,4,Hive,381,141,18,34
urticaria.jpg,4,Hive,402,197,33,22
urticaria.jpg,4,Hive,405,216,19,18
urticaria.jpg,4,Hive,297,211,104,81
urticaria.jpg,4,Hive,293,295,39,42
urticaria.jpg,4,Hive,120,240,144,109
urticaria.jpg,4,Hive,116,327,115,306
urticaria.jpg,4,Hive,325,414,31,55
urticaria.jpg,4,Hive,355,461,82,50
urticaria.jpg,4,Hive,548,394,46,61
urticaria.jpg,4,Hive,466,290,45,43
urticaria.jpg,4,Hive,86,133,42,55
urticaria.jpg,4,Hive,497,458,26,53
urticaria.jpg,5,Hive,888.811188811189,152.832167832168,34.6853146853147,84.5454545454546
urticaria.jpg,5,Hive,811.853146853147,108.391608391608,41.1888111888112,56.3636363636364
urticaria.jpg,5,Hive,833.531468531469,89.965034965035,22.7622377622378,15.1748251748252
urticaria.jpg,5,Hive,752.237762237762,329.510489510489,91.0489510489511,117.062937062937
urticaria.jpg,5,Hive,702.377622377622,370.699300699301,36.8531468531469,54.1958041958042
urticaria.jpg,5,Hive,681.783216783217,228.706293706294,70.4545454545455,67.2027972027972
urticaria.jpg,5,Hive,762.114014251781,207.648456057007,53.0166270783848,64.061757719715
urticaria.jpg,5,Hive,800.771971496437,185.558194774347,41.9714964370546,26.5083135391924
urticaria.jpg,5,Hive,829.489311163895,202.125890736342,48.5985748218527,110.451306413302
urticaria.jpg,5,Hive,796.353919239905,233.052256532067,51.9121140142518,89.4655581947744
urticaria.jpg,5,Hive,618.527315914489,55.2256532066508,24.2992874109264,20.9857482185273
urticaria.jpg,5,Hive,577.660332541568,214.275534441805,23.1947743467933,25.4038004750594
urticaria.jpg,5,Hive,551.152019002375,399.833729216152,39.7624703087886,48.5985748218527
urticaria.jpg,5,Hive,448.432304038005,20.9857482185273,19.8812351543943,17.6722090261283
urticaria.jpg,5,Hive,592.019002375297,2.20902612826603,22.0902612826603,11.0451306413302
urticaria.jpg,5,Hive,305.950118764846,69.58432304038,24.2992874109264,28.7173396674584
urticaria.jpg,5,Hive,367.802850356295,40.8669833729216,18.7767220902613,22.0902612826603
urticaria.jpg,5,Hive,281.650831353919,83.9429928741093,25.4038004750594,25.4038004750594
urticaria.jpg,5,Hive,385.475059382423,153.527315914489,22.0902612826603,18.7767220902613
urticaria.jpg,5,Hive,410.878859857482,194.394299287411,24.2992874109264,19.8812351543943
urticaria.jpg,5,Hive,398.729216152019,207.648456057007,23.1947743467933,18.7767220902613
